cmake 3.26.1
features core
portfile.cmake c5fb99c11bcc4ff9c496a523cb701c1c9ab169d766779ca3b02a52611a0ef904
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-2733ceee6421be3924eaea0b89ade8326ae5bfeb
vcpkg-cmake dd8aa7d49292219ab5df72c9ba5ee5ca427535a25c90755e489c9c0187378c0c
vcpkg-cmake-config fefdfe9dc6066e6b5321b17871db59b646c447ed21a97ede5573d12166fa8a1c
vcpkg.json 22a9112c85e2deae1467fe9c911709ed73177e79f35108d872fd4bb999ecb539
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
